headline,label
Sachin Tendulkar returns to play in IPL 2025,FAKE
ISRO successfully launches new communication satellite,REAL
TCS reports strong quarterly profits amid global demand,REAL
ISRO successfully launches new communication satellite,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
RBI to replace all old notes with digital rupees tomorrow,FAKE
NGOs launch campaign to support rural education,REAL
All Indian states to merge under one governance,FAKE
PM resigns after international scandal surfaces,FAKE
India sees record voter turnout in general elections,REAL
India becomes world's fifth-largest economy,REAL
Virat Kohli scores century in comeback match,REAL
WHO declares India malaria-free in 2025,FAKE
Government announces free gold distribution scheme,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
India bans all foreign social media apps permanently,FAKE
New vaccine launched for dengue prevention,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
India bans all foreign social media apps permanently,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
India reports steady decline in COVID-19 cases,REAL
New law mandates social media use for all adults,FAKE
Citizens to receive monthly government allowance,FAKE
ISRO successfully launches new communication satellite,REAL
All Indian states to merge under one governance,FAKE
ISRO successfully launches new communication satellite,REAL
PM resigns after international scandal surfaces,FAKE
ISRO successfully launches new communication satellite,REAL
AIIMS develops affordable cancer treatment,REAL
All Indian states to merge under one governance,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
India sees record voter turnout in general elections,REAL
Government announces free gold distribution scheme,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
Opposition forms alliance with foreign party,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
India wins Test series against Australia,REAL
Bollywood mourns loss of veteran actor,REAL
India wins Test series against Australia,REAL
India becomes world's fifth-largest economy,REAL
ISRO successfully launches new communication satellite,REAL
WHO declares India malaria-free in 2025,FAKE
Sensex hits record high amid investor optimism,REAL
All Indian states to merge under one governance,FAKE
New vaccine launched for dengue prevention,REAL
India sees record voter turnout in general elections,REAL
Government makes yoga compulsory in all workplaces,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
India sees record voter turnout in general elections,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Virat Kohli scores century in comeback match,REAL
Scientists find cure for aging in Indian herbs,FAKE
ISRO successfully launches new communication satellite,REAL
Virat Kohli scores century in comeback match,REAL
New web series tops OTT charts across India,REAL
India sees record voter turnout in general elections,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
Opposition demands probe into corruption allegations,REAL
Virat Kohli scores century in comeback match,REAL
Government announces new tax reforms for startups,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
India unveils indigenous quantum computing project,REAL
Government makes yoga compulsory in all workplaces,FAKE
India becomes world's fifth-largest economy,REAL
India wins Test series against Australia,REAL
PM inaugurates new infrastructure project in Delhi,REAL
PM resigns after international scandal surfaces,FAKE
Opposition forms alliance with foreign party,FAKE
PM resigns after international scandal surfaces,FAKE
Government makes yoga compulsory in all workplaces,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Bollywood mourns loss of veteran actor,REAL
India bans all foreign social media apps permanently,FAKE
Sensex hits record high amid investor optimism,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
Indian football team qualifies for FIFA World Cup,FAKE
India sees record voter turnout in general elections,REAL
Virat Kohli scores century in comeback match,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
NGOs launch campaign to support rural education,REAL
Bollywood mourns loss of veteran actor,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
Government announces new tax reforms for startups,REAL
India unveils indigenous quantum computing project,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
WHO declares India malaria-free in 2025,FAKE
TCS reports strong quarterly profits amid global demand,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Virat Kohli scores century in comeback match,REAL
Government makes yoga compulsory in all workplaces,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
Government announces new tax reforms for startups,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Virat Kohli scores century in comeback match,REAL
Scientists find cure for aging in Indian herbs,FAKE
India becomes world's fifth-largest economy,REAL
Government announces free gold distribution scheme,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Sensex hits record high amid investor optimism,REAL
India bans all foreign social media apps permanently,FAKE
Opposition demands probe into corruption allegations,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
India wins Test series against Australia,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
Government announces new tax reforms for startups,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
New law mandates social media use for all adults,FAKE
NGOs launch campaign to support rural education,REAL
NGOs launch campaign to support rural education,REAL
Bollywood mourns loss of veteran actor,REAL
Sensex hits record high amid investor optimism,REAL
Indian football team qualifies for FIFA World Cup,FAKE
PM resigns after international scandal surfaces,FAKE
India reports steady decline in COVID-19 cases,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
India sees record voter turnout in general elections,REAL
New vaccine launched for dengue prevention,REAL
NGOs launch campaign to support rural education,REAL
PM resigns after international scandal surfaces,FAKE
Government bans internet nationwide for a week,FAKE
Opposition demands probe into corruption allegations,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
WHO declares India malaria-free in 2025,FAKE
Virat Kohli scores century in comeback match,REAL
Scientists find cure for aging in Indian herbs,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Government bans internet nationwide for a week,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Netflix bans all Indian content for a month,FAKE
India wins Test series against Australia,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
Government bans internet nationwide for a week,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
All Indian states to merge under one governance,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
Citizens to receive monthly government allowance,FAKE
India sees record voter turnout in general elections,REAL
New law mandates social media use for all adults,FAKE
India unveils indigenous quantum computing project,REAL
Indian football team qualifies for FIFA World Cup,FAKE
Citizens to receive monthly government allowance,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
India reports steady decline in COVID-19 cases,REAL
Government announces free gold distribution scheme,FAKE
India bans all foreign social media apps permanently,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
India becomes world's fifth-largest economy,REAL
PM inaugurates new infrastructure project in Delhi,REAL
New vaccine launched for dengue prevention,REAL
Government announces free gold distribution scheme,FAKE
BCCI cancels IPL due to player protests,FAKE
Government announces new tax reforms for startups,REAL
RBI maintains repo rate unchanged for this quarter,REAL
Ranbir Kapoor announces retirement from acting,FAKE
Opposition forms alliance with foreign party,FAKE
India sees record voter turnout in general elections,REAL
India reports steady decline in COVID-19 cases,REAL
Government announces free gold distribution scheme,FAKE
AIIMS develops affordable cancer treatment,REAL
PM resigns after international scandal surfaces,FAKE
Sensex hits record high amid investor optimism,REAL
New law mandates social media use for all adults,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
AIIMS develops affordable cancer treatment,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
New vaccine launched for dengue prevention,REAL
AIIMS develops affordable cancer treatment,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
WHO declares India malaria-free in 2025,FAKE
WHO declares India malaria-free in 2025,FAKE
PM resigns after international scandal surfaces,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
Government announces free gold distribution scheme,FAKE
WHO declares India malaria-free in 2025,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
Ranbir Kapoor announces retirement from acting,FAKE
New web series tops OTT charts across India,REAL
TCS reports strong quarterly profits amid global demand,REAL
PM resigns after international scandal surfaces,FAKE
Government announces free gold distribution scheme,FAKE
Sensex hits record high amid investor optimism,REAL
India reports steady decline in COVID-19 cases,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
BCCI cancels IPL due to player protests,FAKE
AIIMS develops affordable cancer treatment,REAL
New vaccine launched for dengue prevention,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
Opposition demands probe into corruption allegations,REAL
Government makes yoga compulsory in all workplaces,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
New web series tops OTT charts across India,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
Government announces new tax reforms for startups,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
WHO declares India malaria-free in 2025,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
Bollywood mourns loss of veteran actor,REAL
Virat Kohli scores century in comeback match,REAL
PM inaugurates new infrastructure project in Delhi,REAL
NGOs launch campaign to support rural education,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
New web series tops OTT charts across India,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
India bans all foreign social media apps permanently,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
Government bans internet nationwide for a week,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Government makes yoga compulsory in all workplaces,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
TCS reports strong quarterly profits amid global demand,REAL
Opposition demands probe into corruption allegations,REAL
India sees record voter turnout in general elections,REAL
Government announces free gold distribution scheme,FAKE
Scientists find cure for aging in Indian herbs,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
New vaccine launched for dengue prevention,REAL
Government bans internet nationwide for a week,FAKE
India wins Test series against Australia,REAL
ISRO successfully launches new communication satellite,REAL
Sensex hits record high amid investor optimism,REAL
PM resigns after international scandal surfaces,FAKE
BCCI cancels IPL due to player protests,FAKE
Sensex hits record high amid investor optimism,REAL
India unveils indigenous quantum computing project,REAL
RBI to replace all old notes with digital rupees tomorrow,FAKE
PM resigns after international scandal surfaces,FAKE
India becomes world's fifth-largest economy,REAL
PM inaugurates new infrastructure project in Delhi,REAL
Government announces free gold distribution scheme,FAKE
Sensex hits record high amid investor optimism,REAL
BCCI cancels IPL due to player protests,FAKE
Government bans internet nationwide for a week,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
Government bans internet nationwide for a week,FAKE
Shah Rukh Khan’s latest film breaks box office records,REAL
Government makes yoga compulsory in all workplaces,FAKE
ISRO successfully launches new communication satellite,REAL
ISRO successfully launches new communication satellite,REAL
Sensex hits record high amid investor optimism,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Virat Kohli scores century in comeback match,REAL
Government announces new tax reforms for startups,REAL
All Indian states to merge under one governance,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
Bollywood mourns loss of veteran actor,REAL
Government announces new tax reforms for startups,REAL
Indian football team qualifies for FIFA World Cup,FAKE
India sees record voter turnout in general elections,REAL
India bans all foreign social media apps permanently,FAKE
Priyanka Chopra to contest elections from Mumbai,FAKE
TCS reports strong quarterly profits amid global demand,REAL
All Indian states to merge under one governance,FAKE
India becomes world's fifth-largest economy,REAL
Government announces new tax reforms for startups,REAL
New law mandates social media use for all adults,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
PM resigns after international scandal surfaces,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
RBI maintains repo rate unchanged for this quarter,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
Netflix bans all Indian content for a month,FAKE
ISRO successfully launches new communication satellite,REAL
New law mandates social media use for all adults,FAKE
India sees record voter turnout in general elections,REAL
PM resigns after international scandal surfaces,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
TCS reports strong quarterly profits amid global demand,REAL
India unveils indigenous quantum computing project,REAL
Rupee crashes to 100 against US dollar overnight,FAKE
India reports steady decline in COVID-19 cases,REAL
Government makes yoga compulsory in all workplaces,FAKE
Bollywood mourns loss of veteran actor,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Sensex hits record high amid investor optimism,REAL
Government makes yoga compulsory in all workplaces,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
Scientists find cure for aging in Indian herbs,FAKE
Scientists find cure for aging in Indian herbs,FAKE
Opposition demands probe into corruption allegations,REAL
India unveils indigenous quantum computing project,REAL
All Indian states to merge under one governance,FAKE
India reports steady decline in COVID-19 cases,REAL
Government announces free gold distribution scheme,FAKE
BCCI cancels IPL due to player protests,FAKE
Scientists find cure for aging in Indian herbs,FAKE
AIIMS develops affordable cancer treatment,REAL
Ranbir Kapoor announces retirement from acting,FAKE
India wins Test series against Australia,REAL
New vaccine launched for dengue prevention,REAL
Government announces free gold distribution scheme,FAKE
ISRO successfully launches new communication satellite,REAL
Virat Kohli scores century in comeback match,REAL
India wins Test series against Australia,REAL
ISRO loses contact with Mars mission carrying astronauts,FAKE
India sees record voter turnout in general elections,REAL
AIIMS develops affordable cancer treatment,REAL
Government announces free gold distribution scheme,FAKE
BCCI cancels IPL due to player protests,FAKE
Citizens to receive monthly government allowance,FAKE
India wins Test series against Australia,REAL
TCS reports strong quarterly profits amid global demand,REAL
BCCI cancels IPL due to player protests,FAKE
Government bans internet nationwide for a week,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
BCCI cancels IPL due to player protests,FAKE
Bollywood mourns loss of veteran actor,REAL
New web series tops OTT charts across India,REAL
PM resigns after international scandal surfaces,FAKE
New vaccine launched for dengue prevention,REAL
Indian football team qualifies for FIFA World Cup,FAKE
ISRO successfully launches new communication satellite,REAL
Virat Kohli scores century in comeback match,REAL
India sees record voter turnout in general elections,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
PM resigns after international scandal surfaces,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
India reports steady decline in COVID-19 cases,REAL
NGOs launch campaign to support rural education,REAL
Sensex hits record high amid investor optimism,REAL
RBI to replace all old notes with digital rupees tomorrow,FAKE
Netflix bans all Indian content for a month,FAKE
PM resigns after international scandal surfaces,FAKE
BCCI cancels IPL due to player protests,FAKE
WHO declares India malaria-free in 2025,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
Bollywood mourns loss of veteran actor,REAL
Opposition demands probe into corruption allegations,REAL
New law mandates social media use for all adults,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
India wins Test series against Australia,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Government announces free gold distribution scheme,FAKE
India wins Test series against Australia,REAL
Government announces new tax reforms for startups,REAL
Mumbai Indians clinch IPL title for record sixth time,REAL
Government announces new tax reforms for startups,REAL
Ranbir Kapoor announces retirement from acting,FAKE
Opposition forms alliance with foreign party,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
Citizens to receive monthly government allowance,FAKE
Opposition demands probe into corruption allegations,REAL
India sees record voter turnout in general elections,REAL
Sensex hits record high amid investor optimism,REAL
Sensex hits record high amid investor optimism,REAL
BCCI cancels IPL due to player protests,FAKE
Mumbai Indians clinch IPL title for record sixth time,REAL
Government announces new tax reforms for startups,REAL
India bans all foreign social media apps permanently,FAKE
Scientists find cure for aging in Indian herbs,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Sachin Tendulkar returns to play in IPL 2025,FAKE
Government announces new tax reforms for startups,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
ISRO successfully launches new communication satellite,REAL
Government makes yoga compulsory in all workplaces,FAKE
Netflix bans all Indian content for a month,FAKE
RBI to replace all old notes with digital rupees tomorrow,FAKE
Government announces new tax reforms for startups,REAL
Government announces free gold distribution scheme,FAKE
India bans all foreign social media apps permanently,FAKE
Government announces new tax reforms for startups,REAL
New law mandates social media use for all adults,FAKE
NGOs launch campaign to support rural education,REAL
Bollywood mourns loss of veteran actor,REAL
Bollywood mourns loss of veteran actor,REAL
New web series tops OTT charts across India,REAL
Sensex hits record high amid investor optimism,REAL
India reports steady decline in COVID-19 cases,REAL
WHO declares India malaria-free in 2025,FAKE
India reports steady decline in COVID-19 cases,REAL
RBI maintains repo rate unchanged for this quarter,REAL
Opposition demands probe into corruption allegations,REAL
New law mandates social media use for all adults,FAKE
TCS reports strong quarterly profits amid global demand,REAL
NGOs launch campaign to support rural education,REAL
Sachin Tendulkar returns to play in IPL 2025,FAKE
Netflix bans all Indian content for a month,FAKE
Bollywood mourns loss of veteran actor,REAL
New web series tops OTT charts across India,REAL
Government bans internet nationwide for a week,FAKE
Government bans internet nationwide for a week,FAKE
Government bans internet nationwide for a week,FAKE
TCS reports strong quarterly profits amid global demand,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
Scientists find cure for aging in Indian herbs,FAKE
New vaccine launched for dengue prevention,REAL
Indian football team qualifies for FIFA World Cup,FAKE
India becomes world's fifth-largest economy,REAL
WHO declares India malaria-free in 2025,FAKE
India becomes world's fifth-largest economy,REAL
Ranbir Kapoor announces retirement from acting,FAKE
Indian football team qualifies for FIFA World Cup,FAKE
Government announces new tax reforms for startups,REAL
Opposition forms alliance with foreign party,FAKE
Citizens to receive monthly government allowance,FAKE
Ranbir Kapoor announces retirement from acting,FAKE
New vaccine launched for dengue prevention,REAL
Priyanka Chopra to contest elections from Mumbai,FAKE
Government announces new tax reforms for startups,REAL
NGOs launch campaign to support rural education,REAL
Shah Rukh Khan’s latest film breaks box office records,REAL
India sees record voter turnout in general elections,REAL
All Indian states to merge under one governance,FAKE
NGOs launch campaign to support rural education,REAL
AIIMS develops affordable cancer treatment,REAL
BCCI cancels IPL due to player protests,FAKE
Scientists find cure for aging in Indian herbs,FAKE
Scientists find cure for aging in Indian herbs,FAKE
PM resigns after international scandal surfaces,FAKE
Rupee crashes to 100 against US dollar overnight,FAKE
Sensex hits record high amid investor optimism,REAL
India reports steady decline in COVID-19 cases,REAL
India wins Test series against Australia,REAL
India wins Test series against Australia,REAL
RBI maintains repo rate unchanged for this quarter,REAL
NGOs launch campaign to support rural education,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
RBI maintains repo rate unchanged for this quarter,REAL
Reliance develops AI robot that replaces 90% of workers,FAKE
WHO declares India malaria-free in 2025,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Government bans internet nationwide for a week,FAKE
Reliance develops AI robot that replaces 90% of workers,FAKE
Netflix bans all Indian content for a month,FAKE
Scientists find cure for aging in Indian herbs,FAKE
Government announces new tax reforms for startups,REAL
Opposition demands probe into corruption allegations,REAL
TCS reports strong quarterly profits amid global demand,REAL
BCCI cancels IPL due to player protests,FAKE
BCCI cancels IPL due to player protests,FAKE
PM inaugurates new infrastructure project in Delhi,REAL
WHO declares India malaria-free in 2025,FAKE
Government announces free gold distribution scheme,FAKE
Government makes yoga compulsory in all workplaces,FAKE
Opposition demands probe into corruption allegations,REAL
India unveils indigenous quantum computing project,REAL
Netflix bans all Indian content for a month,FAKE
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Indian football team qualifies for FIFA World Cup,FAKE
Netflix bans all Indian content for a month,FAKE
Citizens to receive monthly government allowance,FAKE
WHO declares India malaria-free in 2025,FAKE
New vaccine launched for dengue prevention,REAL
BCCI cancels IPL due to player protests,FAKE
India sees record voter turnout in general elections,REAL
New vaccine launched for dengue prevention,REAL
Ranbir Kapoor announces retirement from acting,FAKE
ISRO loses contact with Mars mission carrying astronauts,FAKE
WHO declares India malaria-free in 2025,FAKE
India sees record voter turnout in general elections,REAL
Scientists find cure for aging in Indian herbs,FAKE
RBI maintains repo rate unchanged for this quarter,REAL
New law mandates social media use for all adults,FAKE
PM resigns after international scandal surfaces,FAKE
India becomes world's fifth-largest economy,REAL
RBI maintains repo rate unchanged for this quarter,REAL
India reports steady decline in COVID-19 cases,REAL
Ranbir Kapoor announces retirement from acting,FAKE
India unveils indigenous quantum computing project,REAL
India bans all foreign social media apps permanently,FAKE
All Indian states to merge under one governance,FAKE
AIIMS develops affordable cancer treatment,REAL
Startup ecosystem grows rapidly in Tier-2 cities,REAL
Netflix bans all Indian content for a month,FAKE
